---
layout: null
permalink: /robots.txt
---
# Keep the written site discoverable, but ask compliant crawlers not to fetch
# Juniper's personal photographs directly.
User-agent: *
Disallow: /assets/home/
Disallow: /assets/cv/
Disallow: /juniperkiss/assets/home/
Disallow: /juniperkiss/assets/cv/

# Opt out of commonly identified AI-training crawlers.
User-agent: GPTBot
Disallow: /

User-agent: Google-Extended
Disallow: /

User-agent: CCBot
Disallow: /

User-agent: anthropic-ai
Disallow: /

User-agent: ClaudeBot
Disallow: /

User-agent: Bytespider
Disallow: /
